HASH,	TEXT,	FOLDER
261babb34a9614476ec234b2d5a9b945,	They are statues.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_32
d8de10fee1081aa27e3bb367f866a6fc,	they_alert_ships_to_the_rocks_in_the_sea.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_32
261babb34a9614476ec234b2d5a9b945,	they_are_statues.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_32
39040021578902262574f9c077ac4e9a,	We are excited because Mom and Dad are taking us to the park next to the sea.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_32
a9af1c5eb68014e968a0994a3efd71f6,	We are going to catch a bus.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_32
f44fff4460667ca813137171c0f4ae4f,	We are in Cape Town on holiday.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_32
58076f501650a0444995b77d4392b945,	We are tired but very happy.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_32
acf04ce976fa3f1b836e5bf6262cdf1c,	We have had a happy time at the park but now it is home time.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_32
6f8d8204dffc44b59dc03c2a05269a47,	We read the sign which shows us what fun we can have with the horses.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_32
964b31a346a7f580a2d940bb4d229e46,	We visit the lighthouse.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_32
39040021578902262574f9c077ac4e9a,	we_are_excited_because_mom_and_dad_are_taking_us_to_the_park_next_to_the_sea.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_32
a9af1c5eb68014e968a0994a3efd71f6,	we_are_going_to_catch_a_bus.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_32
f44fff4460667ca813137171c0f4ae4f,	we_are_in_cape_town_on_holiday.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_32
58076f501650a0444995b77d4392b945,	we_are_tired_but_very_happy.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_32
acf04ce976fa3f1b836e5bf6262cdf1c,	we_have_had_a_happy_time_at_the_park_but_now_it_is_home_time.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_32
6f8d8204dffc44b59dc03c2a05269a47,	we_read_the_sign_which_shows_us_what_fun_we_can_have_with_the_horses.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_32
964b31a346a7f580a2d940bb4d229e46,	we_visit_the_lighthouse.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_32
7ac66c0f148de9519b8bd264312c4d64,	A B C D E F G.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_33
e2fc714c4727ee9395f324cd2e7f331f,	A B C D.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_33
e2fc714c4727ee9395f324cd2e7f331f,	a_b_c_d.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_33
7d09898e18511cf7c0c1815d07728d23,	E F G.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_33
7d09898e18511cf7c0c1815d07728d23,	e_f_g.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_33
81d0c7c397ee81bdb4f9c60e2f15b1c1,	H I J K.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_33
816cabd1c0334ed363555889d9f4dbe4,	L M N O P.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_33
ff6574ea51d736bd7491769cef5113ea,	Next time won't you sing with me.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_33
0f9eba8f4e9a4ed1b95ccabacda0fcde,	Now I know my A B C.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_33
8375d12f7e75c78f422e6df7b65c3ed6,	Q R S.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_33
c5a4dd427c7d73be0413ee1f50aa73dc,	T U V.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_33
a37d09d6b29a31c5e858ab2b482becb0,	The Alphabet Song.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_33
76d70df2913a331b3dec521ade596c61,	W and X Y Z.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_33
79b4de7cf79777bf4af9e213ede350af,	W X.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_33
7386b2d62c54f7839c3ce116ff5654c1,	After school the next day my mother gave me a shiny new red cap.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
7386b2d62c54f7839c3ce116ff5654c1,	after_school_the_next_day_my_mother_gave_me_a_shiny_new_red_cap.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
14ad9d91ab9576e712b8e7ed1ed4c642,	All of us went to the fun fair.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
14ad9d91ab9576e712b8e7ed1ed4c642,	all_of_us_went_to_the_fun_fair.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
422b09de9e325c37292a87b9ee32baee,	And I did not eat my dinner.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
422b09de9e325c37292a87b9ee32baee,	and_i_did_not_eat_my_dinner.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
833212f42710fd8747d18e061daf1888,	Do you think the sun needs a hat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
833212f42710fd8747d18e061daf1888,	do_you_think_the_sun_needs_a_hat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
f42a8ce7a30b469ca81e90561aee7fa3,	Father bought brother fancy glasses.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
f42a8ce7a30b469ca81e90561aee7fa3,	father_bought_brother_fancy_glasses.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
77cccfdcff8aee1383097abb902c61aa,	Guess which cap I am wearing today.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
77cccfdcff8aee1383097abb902c61aa,	guess_which_cap_i_am_wearing_today.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
a5ebc6fd44b43670d4ed15b323d0d346,	I cried a lot.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
2c37d3e729383374646ee73aa68dbebf,	I had to smile too.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
a5ebc6fd44b43670d4ed15b323d0d346,	i_cried_a_lot.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
2c37d3e729383374646ee73aa68dbebf,	i_had_to_smile_too.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
cb257891f4cbad97db4b020bfaba1ca0,	It blew my cap away.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
7d364e7a908dffc6f43206e8eea2a090,	It looked at my cap in the big old tree.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
f06441e23c4ea8b488eea1f2ed576e1e,	It smiled happily.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
cb257891f4cbad97db4b020bfaba1ca0,	it_blew_my_cap_away.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
7d364e7a908dffc6f43206e8eea2a090,	it_looked_at_my_cap_in_the_big_old_tree.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
f06441e23c4ea8b488eea1f2ed576e1e,	it_smiled_happily.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
25797c1e7a0b0da65308f5cdbf4a62b9,	Later that night the moon came up.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
25797c1e7a0b0da65308f5cdbf4a62b9,	later_that_night_the_moon_came_up.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
0fbc0c96b4179c766678ac2c22193541,	Mother bought me a bright blue cap.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
0fbc0c96b4179c766678ac2c22193541,	mother_bought_me_a_bright_blue_cap.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
c6e43a589c299da501f6b0b5257db78a,	My cap got stuck on a branch of a big old tree.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
c6e43a589c299da501f6b0b5257db78a,	my_cap_got_stuck_on_a_branch_of_a_big_old_tree.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
049963ceec1b934701c9d5d9be03219e,	On the way home a very strong wind came.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
049963ceec1b934701c9d5d9be03219e,	on_the_way_home_a_very_strong_wind_came.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
9b67c0de2b499b4a14b7ec910781e4dd,	That night both the moon and I wore our caps and smiled.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
9b67c0de2b499b4a14b7ec910781e4dd,	that_night_both_the_moon_and_i_wore_our_caps_and_smiled.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
867609339074361a1542d7a7e92420e4,	The baby got sugar candy.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
93d02deafcc427c7004666aa8f2655d9,	The Moon and the Cap.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
d4750b0f0b8338574572d59bb2818a3f,	The moon sent it she said.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
b5a77065ff9c234d6d4cdd4b28ceec27,	The moon tried on my cap.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
867609339074361a1542d7a7e92420e4,	the_baby_got_sugar_candy.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
93d02deafcc427c7004666aa8f2655d9,	the_moon_and_the_cap.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
d4750b0f0b8338574572d59bb2818a3f,	the_moon_sent_it_she_said.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
b5a77065ff9c234d6d4cdd4b28ceec27,	the_moon_tried_on_my_cap.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
dbf175002a2f93fe8b591ae00df779d5,	We were happy.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
dbf175002a2f93fe8b591ae00df779d5,	we_were_happy.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_34
c1d8ccfb1713bacc420f39941d826691,	I also go to garden with the teacher and friends.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
86a06de8a12ee8e40adc71f53665128d,	I can dance too.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
827b1eb93e5bb472028d9e471633a97f,	I learn to write letters.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
aab7086f009dac778e51082eef33b833,	I learn to write numbers.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
0c0af9d93cb5e3b0f2b296af6e9753b8,	I play with friends.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
7af48200e69c9f96bcccad6621101904,	I read with friends.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
97e08d30942a47301253f27561693606,	I sing at school.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
c1d8ccfb1713bacc420f39941d826691,	i_also_go_to_garden_with_the_teacher_and_friends.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
86a06de8a12ee8e40adc71f53665128d,	i_can_dance_too.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
827b1eb93e5bb472028d9e471633a97f,	i_learn_to_write_letters.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
aab7086f009dac778e51082eef33b833,	i_learn_to_write_numbers.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
0c0af9d93cb5e3b0f2b296af6e9753b8,	i_play_with_friends.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
7af48200e69c9f96bcccad6621101904,	i_read_with_friends.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
97e08d30942a47301253f27561693606,	i_sing_at_school.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
d2bd16759098d2a6b0f359e3cfa453be,	Teacher sings for us a lullaby.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
d2bd16759098d2a6b0f359e3cfa453be,	teacher_sings_for_us_a_lullaby.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
c9dde62d3af7578b618e7ffaa8313ba2,	Things I Do at School.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
c9dde62d3af7578b618e7ffaa8313ba2,	things_i_do_at_school.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
07ae529f61412de3fe23049d2e20d9df,	What do you do at your school.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
07ae529f61412de3fe23049d2e20d9df,	what_do_you_do_at_your_school.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_35
e3cdf70a99c1d6890c54ad56bd4a5de1,	11 12 13.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_36
5a797094271bc68296bbaeefb24af3c7,	14 15 16.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_36
25ec12b6e4fdcc3ab99d47aecc366d51,	17 18 19.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_36
98f13708210194c475687be6106a3b84,	20.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_36
c6199848e6c3d823db66abb9d118b26f,	What comes after 10.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_36
602f3eebaf31e4973107958fbfa2f958,	He is calling.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_37
602f3eebaf31e4973107958fbfa2f958,	he_is_calling.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_37
8fcba0b31d0ea2d98b3c5fb15abdbc43,	I am answering.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_37
d37373a8a52111ed054f1b38dc4c4fd2,	I am clapping.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_37
1b2b888d0e91ea15599fa984828644ae,	I am singing.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_37
8fcba0b31d0ea2d98b3c5fb15abdbc43,	i_am_answering.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_37
d37373a8a52111ed054f1b38dc4c4fd2,	i_am_clapping.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_37
1b2b888d0e91ea15599fa984828644ae,	i_am_singing.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_37
cde93b4e98a01241bcd9c946660e3326,	She is listening.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_37
922d682634533b4ae58ac95e2768c14a,	She is stretching.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_37
c5d138421d1790e03a8db882f56c59ac,	She is waving.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_37
cde93b4e98a01241bcd9c946660e3326,	she_is_listening.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_37
922d682634533b4ae58ac95e2768c14a,	she_is_stretching.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_37
c5d138421d1790e03a8db882f56c59ac,	she_is_waving.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_37
0a3e93d0df745a8a5609c37018db5280,	What are You Doing.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_37
0a3e93d0df745a8a5609c37018db5280,	what_are_you_doing.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_37
cfcd208495d565ef66e7dff9f98764da,	0.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_4
c4ca4238a0b923820dcc509a6f75849b,	1.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_4
d3d9446802a44259755d38e6d163e820,	10.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_4
c81e728d9d4c2f636f067f89cc14862c,	2.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_4
eccbc87e4b5ce2fe28308fd9f2a7baf3,	3.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_4
a87ff679a2f3e71d9181a67b7542122c,	4.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_4
e4da3b7fbbce2345d7772b0674a318d5,	5.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_4
1679091c5a880faf6fb5e6087eb1b2dc,	6.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_4
8f14e45fceea167a5a36dedd4bea2543,	7.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_4
c9f0f895fb98ab9159f51fd0297e236d,	8.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_4
45c48cce2e2d7fbdea1afc51c7c6ad26,	9.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_4
c0c87ef597695825e99c56a971471c70,	BLAST OFF.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_4
4f6f68a9f66cbd4f1ac6ca3362bf6dc4,	COUNT DOWN.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_4
4badaee57fed5610012a296273158f5f,	10 20 30.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_5
f899139df5e1059396431415e770c6dd,	100.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_5
4fc90a71bcc1da84edd23de2dabae7ec,	40 50 60.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_5
898f303a062b125edc7ab89d6c480975,	70 80 90.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_5
5255be14e8ac032ac06994bad5c3fe9c,	Counting by 10's to 100.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_5
6dbd4bf032fe78279a0fd303a0470b33,	100 200 300.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_6
a9b7ba70783b617e9998dc4dd82eb3c5,	1000.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_6
892134c168b1716436a29117a98ee75d,	400 500 600.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_6
